카테고리,단어,생성단어,유형,
나이,초등학생,급식도둑,명사,
나이,초등학생,잼민이,명사,
나이,초등학생,급식 소세지 도둑,명사,
나이,초등학생,변기 막힐만큼 싸는 똥쟁이,명사,
나이,초등학생,어쩔시크릿쥬쥬리미티드에디션,명사,
나이,초등학생,와!샌즈 외치는,관형사,
나이,초등학생,리얼금쪽이,명사,
나이,초등학생,무서운 이야기 듣고 밤에 지도그리는,관형사,
나이,초등학생,피구하는데 느려서 못 피하고 얼굴로 다 맞는,관형사,
나이,초등학생,화장실에 몰래 똥싸고 안 내린,관형사,
나이,초등학생,노는게제일좋아친구들모여라하는,관형사,
나이,초등학생,로블록스만 15시간 째,명사,
나이,초등학생,키치티니핑 광팬,명사,
나이,초등학생,색종이도둑,명사,
나이,초등학생,짝꿍 제티 도둑,명사,
나이,초등학생,당근 못 먹는,관형사,
나이,중학생,청개구리,명사,
나이,중학생,어둠의 자식,명사,
나이,중학생,여전히 잼민이,명사,
나이,중학생,장난치다가 급식판 엎은,관형사,
나이,중학생,장기자랑에서 공개고백 받은,관형사,
나이,중학생,수련회 발냄새 빌런,명사,
나이,중학생,필터 때문에 시공간이 뒤틀려진,관형사,
나이,중학생,체육대회에서 자빠진,관형사,
나이,중학생,소리 없는 살인방구 뀌어서 반 전체 기절시킨,관형사,
나이,중학생,뛰다가 교복 찢어진,관형사,
나이,중학생,급식 소세지 도둑,명사,
나이,중학생,틱톡 팔로워 0인,관형사,
나이,중학생,인스타 무물보 질문 셀프로 하는,관형사,
나이,중학생,인스타 라방 키고 오열하는,관형사,
나이,고등학생,모의고사 올 9등급 찍는,관형사,
나이,고등학생,급식충,명사,
나이,고등학생,OMR 카드 맨날 밀려 쓰는,관형사,
나이,고등학생,수학여행에서 틱톡춤 추다가 넘어진,관형사,
나이,고등학생,시험 찍은 것보다 푼 게 더 많이 틀린,관형사,
나이,고등학생,스터디카페 쌀과자 도둑,관형사,
나이,고등학생,급식 요구르트 도둑,명사,
나이,고등학생,발표하다가 트름한,관형사,
나이,고등학생,학교 매점 털이범,명사,
나이,고등학생,달리기 하다가 자빠진,관형사,
나이,고등학생,공개고백 하다가 차인,관형사,
나이,고등학생,독서실 방구 빌런,명사,
나이,고등학생,야자시간에 형광등 조명 삼아 춤추는 고딩,명사,
나이,20대 초반,매일 술 먹고 전애인한테 전화해서 퇴짜맞는,관형사,
나이,20대 초반,처음 클럽 간 날 입벤당한,관형사,
